,,,,,,
IBEX 35®,"7.680,50","1,79","7.739,60","7.570,00",24/10/2022,"-11,86"
IBEX 35® con Dividendos,"24.393,70","1,79","24.581,40","24.042,60",24/10/2022,"-9,24"
IBEX MEDIUM CAP®,"12.444,90","1,99","12.493,70","12.232,10",24/10/2022,"-9,92"
IBEX SMALL CAP®,"6.584,00","-0,37","6.682,70","6.580,40",24/10/2022,"-20,11"
IBEX 35® Bancos,"498,00","2,26","502,00","488,70",24/10/2022,"7,56"
IBEX 35® Energía,"1.288,10","1,47","1.300,00","1.269,40",24/10/2022,"-4,56"
IBEX 35® Construcción,"1.515,40","2,05","1.525,40","1.497,60",24/10/2022,"-5,06"
IBEX Gender Equality,"7.680,70","0,81","7.722,20","7.620,80",24/10/2022,"-11,82"
IBEX Gender Equality Total Return,"8.731,30","0,81","8.778,50","8.663,20",24/10/2022,"-9,84"
IBEX Gender Equality Net Return,"8.526,30","0,81","8.572,40","8.459,80",24/10/2022,"-10,21"
IBEX TOP Dividendo®,"2.369,90","1,07","2.381,40","2.344,20",24/10/2022,"-5,15"
IBEX 35® con Dividendos Netos,"20.278,80","1,79","20.434,80","19.986,90",24/10/2022,"-9,74"
IBEX 35® Inverso,"2.326,70","-1,78","2.361,40","2.308,10",24/10/2022,"6,35"
IBEX 35® Doble Inverso,"258,90","-3,58","266,80","254,70",24/10/2022,"8,96"
IBEX 35® Inverso X3,"10.331,20","-5,35","10.810,90","10.074,70",24/10/2022,"8,05"
IBEX 35® Inverso X5,"926,20","-8,92","1.000,70","886,40",24/10/2022,"-4,85"
IBEX 35® Inverso X10,"6.445,30","-17,84","7.594,60","5.830,90",24/10/2022,"313,74"
IBEX 35® Doble Apalancado,"2.972,20","3,57","3.017,20","2.888,20",24/10/2022,"-25,12"
IBEX 35® Doble Apalancado Bruto,"15.040,10","3,57","15.267,60","14.614,60",24/10/2022,"-20,59"
IBEX 35® Doble Apalancado Neto,"12.339,90","3,57","12.526,50","11.990,80",24/10/2022,"-21,45"
IBEX 35® Apalancado X3,"328,40","5,36","335,70","314,70",24/10/2022,"-38,52"
IBEX 35® Apalancado Neto X3,"4.245,80","5,35","4.340,50","4.068,70",24/10/2022,"-34,05"
IBEX 35® Apalancado Neto X5,"137,80","8,93","142,70","128,50",24/10/2022,"-58,24"
IBEX 35® Apalancado Neto X10,"14.335,20","17,83","15.287,80","12.552,60",24/10/2022,"726,29"
IBEX 35® Capped Net Return,"20.334,30","1,79","20.490,70","20.041,60",24/10/2022,"-9,74"
IBEX 35® Impacto Div,"249,50",- ,"249,50","249,50",24/10/2022,- 
IBEX 35® Volatilidad Objetivo 10% Estándar,"166,60","0,91","167,30","165,40",24/10/2022,"-6,56"
IBEX 35® Volatilidad Objetivo 12% Estándar,"170,30","1,13","171,10","168,70",24/10/2022,"-7,50"
IBEX 35® Volatilidad Objetivo 15% Estándar,"169,60","1,37","170,60","167,70",24/10/2022,"-9,84"
IBEX 35® Volatilidad Objetivo 18% Estándar,"164,90","1,66","166,10","162,70",24/10/2022,"-11,77"
IBEX 35® Volatilidad Objetivo 10% Financiado,"120,00","0,93","120,50","119,10",24/10/2022,"-6,83"
IBEX 35® Volatilidad Objetivo 12% Financiado,"121,60","1,08","122,20","120,50",24/10/2022,"-7,95"
IBEX 35® Volatilidad Objetivo 15% Financiado,"123,80","1,39","124,50","122,40",24/10/2022,"-9,70"
IBEX 35® Volatilidad Objetivo 18% Financiado,"115,60","1,67","116,40","114,00",24/10/2022,"-11,69"
VIBEX®,"22,47","-0,84","22,47","22,47",24/10/2022,"28,47"
IBEX 35® Skew,"4,31","6,42","4,31","4,31",24/10/2022,"-23,31"
IBEX 35® BuyWrite,"1.370,34","1,42","1.370,34","1.370,34",24/10/2022,"-3,40"
IBEX 35® PutWrite,"1.483,22","0,79","1.483,22","1.483,22",24/10/2022,"7,79"
IBEX 35® Protective Put,"568,90","1,31","568,90","568,90",24/10/2022,"-16,88"
IBEX 35® Venta de Strangle,"1.652,17","0,16","1.652,17","1.652,17",24/10/2022,"13,72"
"IBEX 35® TR Decrement 4,5%","7.622,80","1,75","7.681,50","7.513,00",24/10/2022,"-12,52"
IBEX 35® TR Decrement 5%,"7.591,80","1,75","7.650,30","7.482,50",24/10/2022,"-12,88"
IBEX 35® TR Decrement 400P,"7.600,40","1,74","7.658,90","7.490,90",24/10/2022,"-12,78"
IBEX 35® TR Decrement 450P,"7.562,10","1,74","7.620,30","7.453,20",24/10/2022,"-13,22"
IBEX TOP Dividendo® Rentabilidad,"6.877,50","1,07","6.910,70","6.803,00",24/10/2022,"-0,99"
IBEX TOP Dividendo® Rentabilidad Neta,"5.618,20","1,07","5.645,30","5.557,30",24/10/2022,"-1,77"
IBEX MEDIUM CAP® con Dividendos,"14.726,20","1,99","14.783,90","14.474,40",24/10/2022,"-7,24"
IBEX MEDIUM CAP® con Dividendos Netos,"13.570,00","1,99","13.623,20","13.338,00",24/10/2022,"-7,73"
IBEX SMALL CAP® con Dividendos,"10.088,80","-0,37","10.240,00","10.083,30",24/10/2022,"-18,29"
IBEX SMALL CAP® con Dividendos Netos,"9.658,90","-0,37","9.803,80","9.653,70",24/10/2022,"-18,61"
IBEX Growth Market® 15,"2.160,90","0,39","2.171,10","2.141,70",24/10/2022,"-11,16"
IBEX Growth Market® All Share,"1.821,00","0,17","1.825,40","1.811,40",24/10/2022,"-8,23"
FTSE4Good IBEX,"8.214,60","1,73","8.274,50","8.094,40",24/10/2022,"-11,36"
FTSE4Good IBEX Total Return,"19.218,40","1,73","19.358,60","18.937,30",24/10/2022,"-8,53"
FTSE4Good IBEX Net Return,"16.860,00","1,73","16.983,00","16.613,40",24/10/2022,"-9,07"
FTSE Latibex All Share,"2.586,60","-2,73","2.689,30","2.586,60",24/10/2022,"23,87"
FTSE Latibex TOP,"5.870,00","-1,57","5.989,10","5.870,00",24/10/2022,"18,53"
FTSE Latibex BRASIL,"12.903,60","-2,39","13.285,00","12.903,60",24/10/2022,"21,60"
I.G.B.M.,"766,56","1,80","772,06","755,53",24/10/2022,"-11,05"
I.G.B.M. Total,"3.487,43","1,80","3.487,43","3.487,43",24/10/2022,"-8,13"
BCN GLOBAL 100 (Base 1986),"624,42","1,72","628,79","615,02",24/10/2022,"-6,04"
BCN GLOBAL 100 (Base 1963),"1.604,87","1,72","1.616,10","1.580,70",24/10/2022,"-6,04"
BCN MID 50,"20.713,57","0,50","20.774,43","20.638,88",24/10/2022,"-17,18"
BCN PROFIT-30,"10.228,11","1,68","10.303,06","10.078,42",24/10/2022,"-2,58"
BCN ROE-30,"14.751,77","1,83","14.823,40","14.544,92",24/10/2022,"-13,77"
BCN PER-30,"16.022,89","1,52","16.118,84","15.797,60",24/10/2022,"-4,93"
BCN INDEXCAT,"17.467,47","1,36","17.577,95","17.219,89",24/10/2022,"-22,97"
I.BILBAO 2000,"1.231,20","1,81","1.240,32","1.213,07",24/10/2022,"-11,89"
I.G.B.V.,"1.166,40","1,68","1.174,96","1.149,70",24/10/2022,"-6,63"
Índice TEF Apalancado X3,"146,50","2,59","151,50","143,00",24/10/2022,"-41,68"
Índice SAN Apalancado X3,"175,10","7,42","179,50","165,00",24/10/2022,"-41,42"
Índice BBVA Apalancado X3,"382,70","11,35","386,50","349,30",24/10/2022,"-18,87"
Índice ITX Apalancado X3,"1.376,80","8,20","1.407,60","1.279,20",24/10/2022,"-57,45"
Índice TEF Apalancado X5,"78,10","4,27","82,50","75,10",24/10/2022,"-67,25"
Índice SAN Apalancado X5,"234,00","12,39","243,40","212,50",24/10/2022,"-77,83"
Índice BBVA Apalancado X5,"123,40","18,88","125,30","106,60",24/10/2022,"-61,61"
Índice ITX Apalancado X5,"23,90","13,81","24,70","21,20",24/10/2022,"-84,43"
Índice TEF Inverso X3,"830,70","-2,72","851,20","800,80",24/10/2022,"0,84"
Índice SAN Inverso X3,"22,60","-7,76","24,20","22,00",24/10/2022,"-48,05"
Índice BBVA Inverso X3,"12,80","-11,72","14,20","12,70",24/10/2022,"-62,90"
Índice ITX Inverso X3,"182,30","-8,35","197,60","177,50",24/10/2022,"-6,03"
Índice TEF Inverso X5,"7.944,90","-4,53","8.277,80","7.458,20",24/10/2022,"-17,07"
Índice SAN Inverso X5,"713,10","-12,63","797,50","676,20",24/10/2022,"-81,82"
Índice BBVA Inverso X5,"747,40","-19,17","897,20","730,70",24/10/2022,"-89,39"
Índice ITX Inverso X5,"554,70","-13,91","637,10","528,70",24/10/2022,"-42,10"
,,,,,,
IBEX 35®,"7.794,90","1,49","7.803,60","7.675,20",25/10/2022,"-10,55"
IBEX 35® con Dividendos,"24.756,90","1,49","24.784,50","24.376,70",25/10/2022,"-7,89"
IBEX MEDIUM CAP®,"12.523,40","0,63","12.540,20","12.383,10",25/10/2022,"-9,35"
IBEX SMALL CAP®,"6.653,70","1,06","6.658,90","6.578,30",25/10/2022,"-19,27"
IBEX 35® Bancos,"500,50","0,50","506,00","492,60",25/10/2022,"8,10"
IBEX 35® Energía,"1.301,80","1,06","1.306,20","1.284,90",25/10/2022,"-3,54"
IBEX 35® Construcción,"1.548,90","2,21","1.548,90","1.516,80",25/10/2022,"-2,96"
IBEX Gender Equality,"7.729,80","0,64","7.736,40","7.658,80",25/10/2022,"-11,26"
IBEX Gender Equality Total Return,"8.787,10","0,64","8.794,60","8.706,40",25/10/2022,"-9,26"
IBEX Gender Equality Net Return,"8.580,80","0,64","8.588,10","8.502,00",25/10/2022,"-9,63"
IBEX TOP Dividendo®,"2.386,60","0,70","2.387,00","2.361,70",25/10/2022,"-4,49"
IBEX 35® con Dividendos Netos,"20.580,70","1,49","20.603,60","20.264,60",25/10/2022,"-8,39"
IBEX 35® Inverso,"2.292,10","-1,49","2.328,40","2.289,50",25/10/2022,"4,77"
IBEX 35® Doble Inverso,"251,20","-2,97","259,30","250,60",25/10/2022,"5,72"
IBEX 35® Inverso X3,"9.870,30","-4,46","10.353,40","9.835,20",25/10/2022,"3,23"
IBEX 35® Inverso X5,"857,30","-7,44","929,50","852,10",25/10/2022,"-11,93"
IBEX 35® Inverso X10,"5.486,60","-14,87","6.491,20","5.413,70",25/10/2022,"46,15"
IBEX 35® Doble Apalancado,"3.060,70","2,98","3.067,40","2.968,00",25/10/2022,"-22,89"
IBEX 35® Doble Apalancado Bruto,"15.487,70","2,98","15.521,70","15.018,80",25/10/2022,"-18,22"
IBEX 35® Doble Apalancado Neto,"12.707,10","2,98","12.734,90","12.322,40",25/10/2022,"-19,12"
IBEX 35® Apalancado X3,"343,10","4,48","344,20","327,70",25/10/2022,"-35,77"
IBEX 35® Apalancado Neto X3,"4.435,20","4,46","4.449,60","4.236,70",25/10/2022,"-31,11"
IBEX 35® Apalancado Neto X5,"148,00","7,40","148,80","137,30",25/10/2022,"-55,15"
IBEX 35® Apalancado Neto X10,"16.466,60","14,87","16.628,50","14.232,10",25/10/2022,"741,24"
IBEX 35® Capped Net Return,"20.637,00","1,49","20.660,00","20.320,10",25/10/2022,"-8,39"
IBEX 35® Impacto Div,"249,50",- ,"249,50","249,50",25/10/2022,- 
IBEX 35® Volatilidad Objetivo 10% Estándar,"167,90","0,78","168,00","166,50",25/10/2022,"-5,83"
IBEX 35® Volatilidad Objetivo 12% Estándar,"171,90","0,94","172,00","170,20",25/10/2022,"-6,63"
IBEX 35® Volatilidad Objetivo 15% Estándar,"171,60","1,18","171,70","169,50",25/10/2022,"-8,77"
IBEX 35® Volatilidad Objetivo 18% Estándar,"167,20","1,39","167,40","164,80",25/10/2022,"-10,54"
IBEX 35® Volatilidad Objetivo 10% Financiado,"120,90","0,75","121,00","120,00",25/10/2022,"-6,13"
IBEX 35® Volatilidad Objetivo 12% Financiado,"122,70","0,90","122,80","121,50",25/10/2022,"-7,12"
IBEX 35® Volatilidad Objetivo 15% Financiado,"125,20","1,13","125,30","123,70",25/10/2022,"-8,68"
IBEX 35® Volatilidad Objetivo 18% Financiado,"117,20","1,38","117,30","115,50",25/10/2022,"-10,47"
VIBEX®,"22,47","-0,84","22,47","22,47",24/10/2022,"28,47"
IBEX 35® Skew,"4,31","6,42","4,31","4,31",24/10/2022,"-23,31"
IBEX 35® BuyWrite,"1.370,34","1,42","1.370,34","1.370,34",24/10/2022,"-3,40"
IBEX 35® PutWrite,"1.483,22","0,79","1.483,22","1.483,22",24/10/2022,"7,79"
IBEX 35® Protective Put,"568,90","1,31","568,90","568,90",24/10/2022,"-16,88"
IBEX 35® Venta de Strangle,"1.652,17","0,16","1.652,17","1.652,17",24/10/2022,"13,72"
"IBEX 35® TR Decrement 4,5%","7.735,40","1,48","7.744,00","7.616,50",25/10/2022,"-11,23"
IBEX 35® TR Decrement 5%,"7.703,80","1,48","7.712,40","7.585,50",25/10/2022,"-11,59"
IBEX 35® TR Decrement 400P,"7.712,50","1,47","7.721,10","7.594,00",25/10/2022,"-11,49"
IBEX 35® TR Decrement 450P,"7.673,50","1,47","7.682,00","7.555,60",25/10/2022,"-11,94"
IBEX TOP Dividendo® Rentabilidad,"6.928,60","0,74","6.929,80","6.856,50",25/10/2022,"-0,26"
IBEX TOP Dividendo® Rentabilidad Neta,"5.659,50","0,74","5.660,50","5.600,60",25/10/2022,"-1,05"
IBEX MEDIUM CAP® con Dividendos,"14.825,60","0,67","14.845,60","14.659,60",25/10/2022,"-6,61"
IBEX MEDIUM CAP® con Dividendos Netos,"13.660,50","0,67","13.678,90","13.507,40",25/10/2022,"-7,12"
IBEX SMALL CAP® con Dividendos,"10.195,50","1,06","10.203,60","10.080,10",25/10/2022,"-17,42"
IBEX SMALL CAP® con Dividendos Netos,"9.761,20","1,06","9.768,90","9.650,70",25/10/2022,"-17,74"
IBEX Growth Market® 15,"2.156,10","-0,22","2.165,50","2.140,80",25/10/2022,"-11,36"
IBEX Growth Market® All Share,"1.821,00","0,00","1.821,00","1.812,30",25/10/2022,"-8,23"
FTSE4Good IBEX,"8.322,40","1,31","8.331,80","8.196,50",25/10/2022,"-10,20"
FTSE4Good IBEX Total Return,"19.471,30","1,32","19.493,40","19.176,80",25/10/2022,"-7,33"
FTSE4Good IBEX Net Return,"17.081,80","1,32","17.101,20","16.823,40",25/10/2022,"-7,88"
FTSE Latibex All Share,"2.533,20","-2,06","2.588,40","2.533,20",25/10/2022,"21,31"
FTSE Latibex TOP,"5.779,20","-1,55","5.879,40","5.779,20",25/10/2022,"16,70"
FTSE Latibex BRASIL,"12.582,10","-2,49","12.938,70","12.582,10",25/10/2022,"18,57"
I.G.B.M.,"776,82","1,34","777,65","765,55",25/10/2022,"-9,86"
I.G.B.M. Total,"3.534,20","1,34","3.534,20","3.534,20",25/10/2022,"-6,90"
BCN GLOBAL 100 (Base 1986),"631,04","1,06","631,62","622,20",25/10/2022,"-5,05"
BCN GLOBAL 100 (Base 1963),"1.621,88","1,06","1.623,37","1.599,17",25/10/2022,"-5,04"
BCN MID 50,"20.867,31","0,74","20.880,64","20.680,04",25/10/2022,"-16,56"
BCN PROFIT-30,"10.299,14","0,69","10.318,11","10.172,02",25/10/2022,"-1,90"
BCN ROE-30,"14.918,73","1,13","14.920,81","14.714,50",25/10/2022,"-12,79"
BCN PER-30,"16.141,16","0,74","16.151,63","15.937,44",25/10/2022,"-4,23"
BCN INDEXCAT,"17.829,46","2,07","17.836,81","17.467,98",25/10/2022,"-21,38"
I.BILBAO 2000,"1.248,31","1,39","1.249,59","1.230,14",25/10/2022,"-10,67"
I.G.B.V.,"1.180,87","1,24","1.182,01","1.163,91",25/10/2022,"-5,48"
Índice TEF Apalancado X3,"143,00","-2,39","149,70","141,70",25/10/2022,"-43,07"
Índice SAN Apalancado X3,"177,90","1,60","185,30","168,20",25/10/2022,"-40,48"
Índice BBVA Apalancado X3,"391,80","2,38","399,50","370,50",25/10/2022,"-16,94"
Índice ITX Apalancado X3,"1.504,80","9,30","1.513,80","1.391,20",25/10/2022,"-53,50"
Índice TEF Apalancado X5,"75,00","-3,97","81,00","73,80",25/10/2022,"-68,55"
Índice SAN Apalancado X5,"240,20","2,65","256,70","218,50",25/10/2022,"-77,24"
Índice BBVA Apalancado X5,"128,30","3,97","132,40","116,80",25/10/2022,"-60,08"
Índice ITX Apalancado X5,"27,60","15,48","27,90","24,30",25/10/2022,"-82,02"
Índice TEF Inverso X3,"850,10","2,34","857,70","812,10",25/10/2022,"3,19"
Índice SAN Inverso X3,"22,20","-1,77","23,50","21,30",25/10/2022,"-48,97"
Índice BBVA Inverso X3,"12,50","-2,34","13,20","12,20",25/10/2022,"-63,77"
Índice ITX Inverso X3,"165,30","-9,33","180,30","164,10",25/10/2022,"-14,79"
Índice TEF Inverso X5,"8.254,30","3,89","8.375,60","7.648,20",25/10/2022,"-13,84"
Índice SAN Inverso X5,"693,60","-2,73","759,70","643,20",25/10/2022,"-82,32"
Índice BBVA Inverso X5,"717,30","-4,03","786,50","692,10",25/10/2022,"-89,82"
Índice ITX Inverso X5,"468,30","-15,58","544,60","462,30",25/10/2022,"-51,12"
